IFSR32_EL2,RW,32,Instruction Fault Status Register,SYS,~,—áŠOî•ñ‚Ìˆ×A‰Šú‰»‚Ì•K—v‚È‚µ
AFSR0_EL2,RW,32,Auxiliary Fault Status Register 0,SYS,~,“¯ã
AFSR1_EL2,RW,32,Auxiliary Fault Status Register 1,SYS,~,“¯ã
ESR_EL2,RW,32,Exception Syndrome Register,SYS,~,“¯ã
FAR_EL2,RW,64,Fault Address Register,SYS,~,“¯ã
HPFAR_EL2,RW,64,Hypervisor IPA Fault Address Register,SYS,~,“¯ã
VBAR_EL2,RW,64,Vector Base Address Register,SYS,Z,
SCTLR_EL2,RW,32,System Control Register,SYS,,
TTBR0_EL2,RW,64,Translation Table Base Address Register 0,SYS,Z,
TCR_EL2,RW,32,Translation Control Register,SYS,,
MAIR_EL2,RW,64,Memory Attribute Indirection Register,SYS,Z,
AMAIR_EL2,RW,64,Auxiliary Memory Attribute Indirection Register,SYS,Z,
ACTLR_EL2,RW,32,Auxiliary Control Register,SYS,Z,
TPIDR_EL2,RW,64,Thread Pointer/ID Register,SYS,Z,
MDCR_EL2,RW,32,Hyp Debug Control Register,SYS,Z,
CPTR_EL2,RW,32,Architectural Feature Trap Register,SYS,Z,
DACR32_EL2,RW,32,Domain Access Control Register,SYS,Z,DAC‚ÍEL2‚Å‚Íg—p‚µ‚È‚¢
